ActivityPath,ActivityPathShort,Angle,BayPosition,Comments,Comments1,Comments2,Comments3,ContainsSubassemblies,Depth,DrawIndex,Height,IsBuyOut,JPegName,JPegStream,LinkID,LinkIDCategory,LinkIDLibrary,LinkIDParentProduct,LinkIDParentSubassembly,LinkIDProject,LinkIDWorkOrder,Modified,ModifiedRowID,Name,PerfectGrainCaption,Quantity,ScanCode,TiffName,TiffStream,Type,Width,WMFName,WMFStream,WorkBook,X,Y,Z,ID,
,,0,0,,,,,True,5,0,34.5,False,,NULL,238VOQ80HWAF,,1789K4YE0R87,238IJQOYJXXF,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Lock Miter Item,,1,,,NULL,5,42,,NULL,NULL,0,0,0,906ac066-4d92-4628-92ff-06af22bebf05
,,270,101,Left RPE / Wainscot,Left RPE / Wainscot,,,False,0.75,0,34.5,False,,NULL,238VOQ8BVMJF,,1789K4YE0R87,238IJQOYJXXF,238VOQ80HWAF,187JIQKMR2Y8,238VOPSEPRUE,False,0,RPE Wainscot,,1,,,NULL,5,42,,NULL,NULL,0.75,0,0,9a49ecb6-44f9-4424-8ea3-06af22c0f684
,,0,0,,,,,False,6,0,34.5,False,,NULL,238VOQ8G6SDF,,1789K4YE0R87,238IJQL6DS3F,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Lock Miter Item,,1,,,NULL,5,25.5,,NULL,NULL,0,0,0,122b2ebf-5aab-4387-aa02-06af22c1f101
,,0,0,,,,,False,1.5,0,96,False,,NULL,238VOQ8IDV9F,,1789K4YE0R87,231CK7449HXF,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Lock Miter Item,,1,,,NULL,5,3,,NULL,NULL,0,0,0,8baa890f-154a-4410-bcc0-06af22c26424
,,0,0,,,,,True,5,0,48,False,,NULL,238VOQ8LL00F,,1789K4YE0R87,231CK79J862F,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Lock Miter Item,,1,,,NULL,5,25.5,,NULL,NULL,0,0,0,d38d52a1-03ca-4b6c-a5e9-06af22c2f815
,,90,100,Right RPE / Wainscot,Right RPE / Wainscot,,,False,0.75,0,48,False,,NULL,238VOQ8NOM8F,,1789K4YE0R87,231CK79J862F,238VOQ8LL00F,187JIQKMR2Y8,238VOPSEPRUE,False,0,RPE Wainscot,,1,,,NULL,5,25.5,,NULL,NULL,4.25,-25.5,0,21cdae58-f8b1-4ee4-96e3-06af22c3551d
,,0,0,,,,,False,24,0,34.5,False,,NULL,238VOQ8SZ61F,,1789K4YE0R87,238VOPG39M1F,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Carcass Base,,1,,,NULL,5,36,,NULL,NULL,0,0,0,3b576884-cc5e-4db3-9696-06af22c43866
,,0,0,,,,,False,23.11,0,28.97,False,,NULL,238VOQ8U3CPF,,1789K4YE0R87,238VOPG39M1F,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Adjustable and Fixed Shelves,,1,,,NULL,5,34.47,,NULL,NULL,0.765,-24,4.765,953ba166-8258-4bcf-b219-06af22c4a26b
,,0,0,,,,,False,20.25,0,4,False,,NULL,238VOQ8V75BF,,1789K4YE0R87,238VOPG39M1F,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Base Assembly,,1,,,NULL,5,34.47,,NULL,NULL,0.765,0,0,992e455e-cfa9-46d3-8206-06af22c4e7c8
,,0,0,2DOOR:2,2DOOR:2,,,False,0.75,0,30.25,False,,NULL,238VOQ8XAL8F,,1789K4YE0R87,238VOPG39M1F,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Door Left,,1,,,NULL,5,17.875,,NULL,NULL,0.0625,-24.125,4,e5262574-9439-41da-9085-06af22c533f6
,,0,0,2DOOR:1,2DOOR:1,,,False,0.75,0,30.25,False,,NULL,238VOQ90EGDF,,1789K4YE0R87,238VOPG39M1F,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Door Right,,1,,,NULL,5,17.875,,NULL,NULL,35.9375,-24.125,4,816e9fe8-a75c-4706-98fe-06af22c5b2f7
,,0,0,,,,,False,23.11,0,28.97,False,,NULL,238VOQ96I0UF,,1789K4YE0R87,238VOPG39M1F,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Hardware Items,,1,,,NULL,5,34.47,,NULL,NULL,0.765,-24,4.765,367baf26-0dec-41d3-88ba-06af22c710fc
,,0,0,,,,,False,26,0,84,False,,NULL,238VOQ99OW2F,,1789K4YE0R87,238VOPPADW0F,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Carcass Tall,,1,,,NULL,5,18,,NULL,NULL,0,0,0,77abfa0a-d702-4bbd-ae37-06af22c7795b
,,0,0,,,,,False,25.11,0,78.47,False,,NULL,238VOQ9CSF5F,,1789K4YE0R87,238VOPPADW0F,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Single Fixed Shelf,,1,,,NULL,5,16.47,,NULL,NULL,0.765,-26,43.6175,4956b62a-8e70-4a82-8f08-06af22c829ea
,,0,71,Top Opening,Top Opening,,,False,25.11,0,38.8525,False,,NULL,238VOQ9DVSFF,,1789K4YE0R87,238VOPPADW0F,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Adjustable and Fixed Shelves,,1,,,NULL,5,16.47,,NULL,NULL,0.765,-26,44.3825,287ad045-71dc-4122-b04f-06af22c859fc
,,0,79,Bottom Opening,Bottom Opening,,,False,25.11,0,38.8525,False,,NULL,238VOQ9F038F,,1789K4YE0R87,238VOPPADW0F,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Adjustable and Fixed Shelves,,1,,,NULL,5,16.47,,NULL,NULL,0.765,-26,4.765,3a6fe844-46ab-49cd-95dc-06af22c8ad7c
,,0,0,,,,,False,22.25,0,4,False,,NULL,238VOQ9G3VUF,,1789K4YE0R87,238VOPPADW0F,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Base Assembly,,1,,,NULL,5,16.47,,NULL,NULL,0.765,0,0,426366ab-02fe-47a1-9606-06af22c9037b
,,0,71,,,,,True,0,0,38.8525,False,,NULL,238VOQ9H7BRF,,1789K4YE0R87,238VOPPADW0F,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Upper Single Door,,1,,,NULL,5,16.47,,NULL,NULL,0.765,-26,44.3825,1f05e1d3-f5f8-4e13-a01d-06af22c94e3d
,,0,79,,,,,True,0,0,38.8525,False,,NULL,238VOQ9LEIAF,,1789K4YE0R87,238VOPPADW0F,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Base Single Door,,1,,,NULL,5,16.47,,NULL,NULL,0.765,-26,4.765,82f23c0f-2b53-4973-9845-06af22c9e63d
,,0,0,,,,,False,25.11,0,78.47,False,,NULL,238VOQ9PLOPF,,1789K4YE0R87,238VOPPADW0F,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Hardware Items,,1,,,NULL,5,16.47,,NULL,NULL,0.765,-26,4.765,baa47f36-4d80-4bac-8f12-06af22caa73d
,,0,0,2DOORV:1,2DOORV:1,,,False,0.75,0,39.9375,False,,NULL,238VOQ9JAN1F,,1789K4YE0R87,238VOPPADW0F,238VOQ9H7BRF,187JIQKMR2Y8,238VOPSEPRUE,False,0,Door Single,,1,,,NULL,5,17.875,,NULL,NULL,-0.7025,-0.125,-0.32,8dbb5d45-5e9f-4fe3-8438-06af22c974bc
,,0,0,2DOORV:2,2DOORV:2,,,False,0.75,0,39.9375,False,,NULL,238VOQ9NHTGF,,1789K4YE0R87,238VOPPADW0F,238VOQ9LEIAF,187JIQKMR2Y8,238VOPSEPRUE,False,0,Door Single,,1,,,NULL,5,17.875,,NULL,NULL,-0.7025,-0.125,-0.765,c68ce193-16b2-494a-9d99-06af22ca35bc
,,0,0,,,,,True,5,0,34.5,False,,NULL,238VOQ9RSL4F,,1789K4YE0R87,238VMH164Z5F,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Lock Miter Item,,1,,,NULL,5,45,,NULL,NULL,0,0,0,b40324b9-515e-4bb8-afed-06af22cb2b3d
,,270,101,Left RPE / Wainscot,Left RPE / Wainscot,,,False,0.75,0,34.5,False,,NULL,238VOQ9TW6LF,,1789K4YE0R87,238VMH164Z5F,238VOQ9RSL4F,187JIQKMR2Y8,238VOPSEPRUE,False,0,RPE Wainscot,,1,,,NULL,5,45,,NULL,NULL,0.75,0,0,76b9df25-08ec-4154-a509-06af22cb85fc
,,0,0,,,,,False,24,0,34.5,False,,NULL,238VOQ9Y3YGF,,1789K4YE0R87,238IN5IF9KNF,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Carcass Base,,1,,,NULL,5,18,,NULL,NULL,0,0,0,dc742124-5008-4b80-9d9d-06af22cc7eb3
,,0,0,,,,,False,23.11,0,28.97,False,,NULL,238VOQA07MXF,,1789K4YE0R87,238IN5IF9KNF,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Adjustable and Fixed Shelves,,1,,,NULL,5,16.47,,NULL,NULL,0.765,-24,4.765,2e820a81-254f-443b-9745-06af22ccefb5
,,0,0,,,,,False,20.25,0,4,False,,NULL,238VOQA2BG7F,,1789K4YE0R87,238IN5IF9KNF,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Base Assembly,,1,,,NULL,5,16.47,,NULL,NULL,0.765,0,0,6a45ccac-4566-4d57-84d7-06af22cd44f6
,,0,0,,,,,False,0.75,0,30.25,False,,NULL,238VOQA4EW4F,,1789K4YE0R87,238IN5IF9KNF,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Door Single,,1,,,NULL,5,17.875,,NULL,NULL,0.0625,-24.125,4,db0478e9-8080-40cd-8735-06af22cd8d76
,,0,0,,,,,False,23.11,0,28.97,False,,NULL,238VOQA5IR9F,,1789K4YE0R87,238IN5IF9KNF,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Hardware Items,,1,,,NULL,5,16.47,,NULL,NULL,0.765,-24,4.765,a1db0407-b99a-4a37-8c1f-06af22ce0675
,,0,0,,,,,True,5,0,84,False,,NULL,238VOQA8PNMF,,1789K4YE0R87,238VMGYOSFAF,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Lock Miter Item,,1,,,NULL,5,25.5,,NULL,NULL,0,0,0,8b3dbd9e-e5c4-43f7-8358-06af22ce6627
,,270,0,Left RPE / Wainscot,Left RPE / Wainscot,,,False,0.75,0,84,False,,NULL,238VOQA9T93F,,1789K4YE0R87,238VMGYOSFAF,238VOQA8PNMF,187JIQKMR2Y8,238VOPSEPRUE,False,0,RPE Wainscot,,1,,,NULL,5,25.5,,NULL,NULL,0.75,0,0,c5489702-11d3-42d6-bcf1-06af22cebcd7
,,0,0,,,,,False,1.5,0,96,False,,NULL,238VOQAC0UHF,,1789K4YE0R87,231CK73HD4GF,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Lock Miter Item,,1,,,NULL,5,3,,NULL,NULL,0,0,0,d418d1fb-64fc-4906-b238-06af22cf39d6
,,0,0,,,,,False,1.5,0,120,False,,NULL,238VOQAE7Y2F,,1789K4YE0R87,231CK6Y56O2F,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Lock Miter Item,,1,,,NULL,5,3,,NULL,NULL,0,0,0,2022a968-00f6-4a5b-ba94-06af22cfbde3
,,0,0,,,,,False,1.5,0,96,False,,NULL,238VOQAHF0SF,,1789K4YE0R87,231CK6YS31EF,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Lock Miter Item,,1,,,NULL,5,3,,NULL,NULL,0,0,0,6d8b7071-41fb-47c9-b979-06af22d04977
,,0,0,,,,,False,1.5,0,120,False,,NULL,238VOQAJM47F,,1789K4YE0R87,231CK6XHAASF,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Lock Miter Item,,1,,,NULL,5,3,,NULL,NULL,0,0,0,d4a0300c-0303-4821-9ace-06af22d0b7a4
,,0,0,,,,,False,1.5,0,96,False,,NULL,238VOQAMT6XF,,1789K4YE0R87,231CK6VZHJGF,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Lock Miter Item,,1,,,NULL,5,3,,NULL,NULL,0,0,0,97b65e5a-8f52-4bd0-a7c6-06af22d14490
,,0,0,,,,,False,6,0,96,False,,NULL,238VOQAO0SJF,,1789K4YE0R87,231CK6WQDWRF,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Lock Miter Item,,1,,,NULL,5,3,,NULL,NULL,0,0,0,7b547e6f-fd7a-4177-b9c2-06af22d1b141
,,0,0,,,,,False,1.5,0,96,False,,NULL,238VOQAR7W4F,,1789K4YE0R87,231CK6ZGYW9F,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Lock Miter Item,,1,,,NULL,5,3,,NULL,NULL,0,0,0,df7e9946-a399-4139-be35-06af22d21d8b
,,0,0,,,,,False,1.5,0,120,False,,NULL,238VOQATEZJF,,1789K4YE0R87,231CK726KDQF,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Lock Miter Item,,1,,,NULL,5,3,,NULL,NULL,0,0,0,5297a5fd-610a-43eb-a361-06af22d28937
,,0,0,,,,,False,1.5,0,120,False,,NULL,238VOQAWM29F,,1789K4YE0R87,231CK72TGR2F,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Lock Miter Item,,1,,,NULL,5,3,,NULL,NULL,0,0,0,19d7902a-ca0f-4fca-9617-06af22d31855
,,0,0,,,,,False,1.5,0,120,False,,NULL,238VOQAZT4ZF,,1789K4YE0R87,231CK71IO04F,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Lock Miter Item,,1,,,NULL,5,3,,NULL,NULL,0,0,0,d05f25db-a8c3-495c-b222-06af22d3a99b
,,0,0,,,,,False,1.5,0,96,False,,NULL,238VOQB10PWF,,1789K4YE0R87,231CK704V9DF,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Lock Miter Item,,1,,,NULL,5,3,,NULL,NULL,0,0,0,100b4441-0a90-4a6a-89d1-06af22d43b44
,,0,0,,,,,False,1.5,0,120,False,,NULL,238VOQB47TBF,,1789K4YE0R87,231CK70RRMKF,,187JIQKMR2Y8,238VOPSEPRUE,False,0,Lock Miter Item,,1,,,NULL,5,3,,NULL,NULL,0,0,0,68cac529-0b26-4dc5-8eff-06af22d4bf0f
